// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: F:\UniInk-CSharpInterpreter4AOT\Arc.UniInk\Arc.UniInk.Benchmark\bin\Release\104cd9cf-d8f7-4862-b132-3cba2e4291bc.bat
// ***** Done, took 00:00:02 (2.5 sec)   *****
// Found 2 benchmarks:
//   Benchmark_UniInkSpeed.TEST_SCRIPTS: DefaultJob
//   Benchmark_UniInkSpeed.TEST_SCRIPTS_SPEED: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: Benchmark_UniInkSpeed.TEST_SCRIPTS: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: F:\UniInk-CSharpInterpreter4AOT\Arc.UniInk\Arc.UniInk.Benchmark\bin\Release\104cd9cf-d8f7-4862-b132-3cba2e4291bc.exe --anonymousPipes 1832 1828 --benchmarkName Arc.UniInk.NUnitTest.Benchmark_UniInkSpeed.TEST_SCRIPTS --job Default --benchmarkId 0 in 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET Framework 4.8 (4.8.4400.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: DefaultJob

OverheadJitting  1: 1 op, 150400.00 ns, 150.4000 us/op
WorkloadJitting  1: 1 op, 29464800.00 ns, 29.4648 ms/op

OverheadJitting  2: 16 op, 108900.00 ns, 6.8063 us/op
WorkloadJitting  2: 16 op, 565300.00 ns, 35.3313 us/op

WorkloadPilot    1: 16 op, 455400.00 ns, 28.4625 us/op
WorkloadPilot    2: 32 op, 893400.00 ns, 27.9188 us/op
WorkloadPilot    3: 64 op, 1739400.00 ns, 27.1781 us/op
WorkloadPilot    4: 128 op, 3548500.00 ns, 27.7227 us/op
WorkloadPilot    5: 256 op, 7154400.00 ns, 27.9469 us/op
WorkloadPilot    6: 512 op, 14223200.00 ns, 27.7797 us/op
WorkloadPilot    7: 1024 op, 28236300.00 ns, 27.5745 us/op
WorkloadPilot    8: 2048 op, 55807100.00 ns, 27.2496 us/op
WorkloadPilot    9: 4096 op, 110562900.00 ns, 26.9929 us/op
WorkloadPilot   10: 8192 op, 221654900.00 ns, 27.0575 us/op
WorkloadPilot   11: 16384 op, 447605000.00 ns, 27.3196 us/op
WorkloadPilot   12: 32768 op, 886670700.00 ns, 27.0590 us/op

OverheadWarmup   1: 32768 op, 44600.00 ns, 1.3611 ns/op
OverheadWarmup   2: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   3: 32768 op, 45100.00 ns, 1.3763 ns/op
OverheadWarmup   4: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   5: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   6: 32768 op, 42100.00 ns, 1.2848 ns/op

OverheadActual   1: 32768 op, 42400.00 ns, 1.2939 ns/op
OverheadActual   2: 32768 op, 42400.00 ns, 1.2939 ns/op
OverheadActual   3: 32768 op, 42300.00 ns, 1.2909 ns/op
OverheadActual   4: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   5: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual   6: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   7: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual   8: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual   9: 32768 op, 42200.00 ns, 1.2878 ns/op
OverheadActual  10: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  11: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  12: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  13: 32768 op, 42300.00 ns, 1.2909 ns/op
OverheadActual  14: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  15: 32768 op, 42200.00 ns, 1.2878 ns/op

WorkloadWarmup   1: 32768 op, 890810500.00 ns, 27.1854 us/op
WorkloadWarmup   2: 32768 op, 889025000.00 ns, 27.1309 us/op
WorkloadWarmup   3: 32768 op, 887303200.00 ns, 27.0783 us/op
WorkloadWarmup   4: 32768 op, 885816300.00 ns, 27.0330 us/op
WorkloadWarmup   5: 32768 op, 887880800.00 ns, 27.0960 us/op
WorkloadWarmup   6: 32768 op, 888665100.00 ns, 27.1199 us/op
WorkloadWarmup   7: 32768 op, 905962300.00 ns, 27.6478 us/op
WorkloadWarmup   8: 32768 op, 1001411600.00 ns, 30.5607 us/op
WorkloadWarmup   9: 32768 op, 899421300.00 ns, 27.4482 us/op
WorkloadWarmup  10: 32768 op, 889457400.00 ns, 27.1441 us/op
WorkloadWarmup  11: 32768 op, 888339200.00 ns, 27.1100 us/op
WorkloadWarmup  12: 32768 op, 885156200.00 ns, 27.0128 us/op
WorkloadWarmup  13: 32768 op, 885489200.00 ns, 27.0230 us/op
WorkloadWarmup  14: 32768 op, 887022500.00 ns, 27.0698 us/op
WorkloadWarmup  15: 32768 op, 889642200.00 ns, 27.1497 us/op
WorkloadWarmup  16: 32768 op, 883757100.00 ns, 26.9701 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 918738800.00 ns, 28.0377 us/op
WorkloadActual   2: 32768 op, 885911800.00 ns, 27.0359 us/op
WorkloadActual   3: 32768 op, 886939600.00 ns, 27.0672 us/op
WorkloadActual   4: 32768 op, 883044300.00 ns, 26.9484 us/op
WorkloadActual   5: 32768 op, 892467700.00 ns, 27.2360 us/op
WorkloadActual   6: 32768 op, 885433700.00 ns, 27.0213 us/op
WorkloadActual   7: 32768 op, 883387600.00 ns, 26.9589 us/op
WorkloadActual   8: 32768 op, 931482600.00 ns, 28.4266 us/op
WorkloadActual   9: 32768 op, 894004100.00 ns, 27.2828 us/op
WorkloadActual  10: 32768 op, 887448000.00 ns, 27.0828 us/op
WorkloadActual  11: 32768 op, 884944600.00 ns, 27.0064 us/op
WorkloadActual  12: 32768 op, 885086400.00 ns, 27.0107 us/op
WorkloadActual  13: 32768 op, 885113900.00 ns, 27.0115 us/op
WorkloadActual  14: 32768 op, 885363300.00 ns, 27.0191 us/op
WorkloadActual  15: 32768 op, 894373600.00 ns, 27.2941 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 885869600.00 ns, 27.0346 us/op
WorkloadResult   2: 32768 op, 886897400.00 ns, 27.0660 us/op
WorkloadResult   3: 32768 op, 883002100.00 ns, 26.9471 us/op
WorkloadResult   4: 32768 op, 892425500.00 ns, 27.2347 us/op
WorkloadResult   5: 32768 op, 885391500.00 ns, 27.0200 us/op
WorkloadResult   6: 32768 op, 883345400.00 ns, 26.9576 us/op
WorkloadResult   7: 32768 op, 893961900.00 ns, 27.2816 us/op
WorkloadResult   8: 32768 op, 887405800.00 ns, 27.0815 us/op
WorkloadResult   9: 32768 op, 884902400.00 ns, 27.0051 us/op
WorkloadResult  10: 32768 op, 885044200.00 ns, 27.0094 us/op
WorkloadResult  11: 32768 op, 885071700.00 ns, 27.0102 us/op
WorkloadResult  12: 32768 op, 885321100.00 ns, 27.0179 us/op
WorkloadResult  13: 32768 op, 894331400.00 ns, 27.2928 us/op
// GC:  26 0 0 138880456 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 27380 has exited with code 0.

Mean = 27.074 μs, StdErr = 0.033 μs (0.12%), N = 13, StdDev = 0.118 μs
Min = 26.947 μs, Q1 = 27.009 μs, Median = 27.020 μs, Q3 = 27.081 μs, Max = 27.293 μs
IQR = 0.072 μs, LowerFence = 26.901 μs, UpperFence = 27.190 μs
ConfidenceInterval = [26.932 μs; 27.215 μs] (CI 99.9%), Margin = 0.141 μs (0.52% of Mean)
Skewness = 0.88, Kurtosis = 2.12, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2024-05-27 15:44 (0h 0m from now) **
